Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1440,4411,3,2,3,1951,Urban,Poor,Yes,661234
1441,2213,2,2,1,1985,Urban,Good,Yes,586131
1442,3889,4,4,1,1946,Suburban,Poor,Yes,554809
1443,1607,4,3,1,2000,Urban,Excellent,Yes,663046
1444,4706,3,3,3,2019,Urban,Good,No,984521
1445,750,1,2,2,1929,Suburban,Good,Yes,234714
1446,2930,4,2,1,1945,Suburban,Good,Yes,612399
1447,2554,5,3,2,1975,Urban,Excellent,Yes,819287
1448,958,2,1,1,1992,Suburban,Fair,Yes,268725
1449,707,1,2,1,1920,Urban,Fair,No,225399
1450,1399,4,4,2,1974,Urban,Excellent,No,527592
1451,3961,4,4,2,2023,Urban,Excellent,Yes,1233891
1452,3885,4,4,3,2000,Urban,Excellent,No,1049809
1453,521,1,2,1,1947,Suburban,Fair,Yes,170046
1454,909,1,2,2,1961,Urban,Fair,No,267635
1455,1394,2,2,1,1957,Suburban,Poor,Yes,274536
1456,1014,4,2,1,1917,Downtown,Fair,Yes,386728
1457,4609,3,3,2,2007,Downtown,Good,Yes,1312400
1458,2634,4,2,1,1958,Suburban,Fair,No,522820
1459,4095,5,2,2,1990,Suburban,Good,Yes,786489
1460,3456,3,3,3,2000,Rural,Fair,No,452442
1461,2060,2,1,2,1947,Suburban,Good,Yes,420853
1462,1766,2,1,3,1962,Suburban,Excellent,No,479381
1463,2669,4,2,3,1911,Downtown,Fair,Yes,723889
1464,4138,4,3,3,1986,Downtown,Good,No,1260782
1465,1249,4,3,2,1933,Urban,Good,Yes,425990
1466,3927,5,3,3,1960,Downtown,Fair,Yes,1015224
1467,2427,3,2,3,2001,Urban,Good,No,623584
1468,4304,3,2,2,1986,Urban,Good,No,917307
1469,4202,4,4,3,1952,Suburban,Good,Yes,782753
1470,2856,5,4,2,1924,Rural,Excellent,Yes,711039
1471,2835,4,2,1,1961,Suburban,Good,Yes,613768
1472,806,1,2,2,1903,Suburban,Poor,Yes,163867
1473,4165,4,4,2,1993,Rural,Good,Yes,634185
1474,2489,4,4,1,1993,Rural,Poor,Yes,364576
1475,1161,3,2,2,1912,Downtown,Good,Yes,464345
1476,811,2,2,1,1941,Downtown,Good,No,376442
1477,3420,5,4,2,1948,Downtown,Fair,No,987534
1478,1582,3,3,1,1977,Suburban,Excellent,Yes,459185
1479,3471,3,2,2,1955,Rural,Excellent,Yes,604275
1480,1254,4,4,1,1946,Suburban,Excellent,Yes,419399
1481,4630,3,3,3,1907,Suburban,Good,Yes,790582
1482,852,1,1,2,1954,Rural,Good,Yes,197108
1483,1402,2,1,2,1987,Suburban,Excellent,Yes,411443
1484,4388,3,3,1,1917,Suburban,Good,Yes,878811
1485,658,1,2,2,1934,Rural,Excellent,Yes,225130
1486,2477,3,3,2,1988,Urban,Poor,No,446330
1487,1456,2,2,1,1980,Urban,Poor,No,330469
1488,2571,4,4,2,1931,Suburban,Good,Yes,594266
1489,903,1,1,2,2019,Urban,Good,Yes,332324
1490,3279,5,4,2,1923,Downtown,Good,No,911590
1491,1887,2,2,1,1906,Suburban,Excellent,Yes,469918
1492,3953,5,3,2,1912,Rural,Fair,No,505476
1493,1455,3,2,1,1990,Suburban,Fair,No,334317
1494,2212,4,4,1,2011,Urban,Excellent,No,758776
1495,1773,4,4,1,1968,Suburban,Fair,Yes,409035
1496,4311,4,4,3,1999,Downtown,Good,Yes,1295567
1497,3125,5,4,1,1989,Urban,Good,No,753411
1498,2882,4,4,1,1941,Downtown,Poor,Yes,648242
1499,1941,3,2,2,2008,Urban,Fair,Yes,491409
1500,3479,4,4,1,1930,Downtown,Good,Yes,1041523
1501,2297,4,2,3,1973,Rural,Excellent,Yes,513346
1502,4890,3,3,2,2009,Suburban,Good,No,848657
1503,4509,4,2,3,1925,Downtown,Good,Yes,1215483
1504,1894,2,2,1,1985,Downtown,Good,No,628407
1505,4781,5,2,3,1975,Rural,Fair,No,610035
1506,1769,3,2,3,1931,Urban,Fair,Yes,449153
1507,4214,5,3,1,1990,Urban,Good,Yes,964433
1508,1029,3,3,2,1996,Suburban,Poor,No,214004
1509,4123,4,2,2,2016,Suburban,Fair,Yes,696847
1510,3458,5,3,2,1951,Downtown,Good,No,1057441
1511,3414,4,2,2,1919,Suburban,Good,No,619950
1512,4091,3,2,1,2002,Downtown,Poor,Yes,840513
1513,2647,5,4,3,2004,Rural,Good,No,536620
1514,3869,3,3,3,1939,Urban,Good,Yes,874342
1515,1439,2,2,1,1958,Suburban,Poor,Yes,266536
1516,1025,3,3,1,1976,Downtown,Excellent,No,579668
1517,501,1,2,2,1913,Urban,Poor,No,147654
1518,874,1,2,1,1943,Downtown,Excellent,Yes,452681
1519,2840,3,2,2,2003,Downtown,Poor,Yes,644994
1520,4505,3,3,1,2016,Downtown,Excellent,Yes,1501853
1521,3552,3,2,2,1985,Suburban,Poor,Yes,459516
1522,2865,4,2,1,1981,Urban,Good,Yes,701436
1523,2025,2,1,3,1947,Suburban,Good,Yes,470099
1524,4976,5,2,1,1992,Downtown,Good,Yes,1359867
1525,2146,2,2,2,1942,Suburban,Good,No,418824
1526,513,2,1,2,1915,Urban,Poor,Yes,143730
1527,2778,5,3,3,2009,Downtown,Good,Yes,950296
1528,3655,5,2,3,1934,Downtown,Poor,No,728628
1529,629,1,2,2,1952,Rural,Excellent,No,207280
1530,4314,5,2,2,1933,Rural,Poor,No,467490
1531,3716,3,2,2,1902,Rural,Good,Yes,496201
1532,3438,4,3,3,1967,Urban,Good,Yes,800986
1533,4428,3,3,2,2017,Downtown,Good,Yes,1337805
1534,2540,5,2,3,1904,Downtown,Fair,Yes,699546
1535,527,1,2,2,1909,Suburban,Good,Yes,192499
1536,2613,3,3,1,1951,Suburban,Good,Yes,544458
1537,1752,4,2,1,1928,Rural,Excellent,Yes,370660
1538,4856,5,4,2,1995,Urban,Good,Yes,1112671
1539,2546,3,3,1,1930,Urban,Good,Yes,608654
1540,4523,3,3,3,1965,Downtown,Good,Yes,1239541
1541,4896,3,3,1,1975,Rural,Fair,Yes,659008
1542,3874,3,3,1,1990,Urban,Good,Yes,927503
1543,3966,3,3,3,1968,Downtown,Good,Yes,1080623
1544,3581,5,4,1,1936,Rural,Good,Yes,573909
1545,4278,5,3,1,1926,Suburban,Good,Yes,782508
1546,1129,3,3,2,1986,Downtown,Good,Yes,504380
1547,769,1,1,2,1932,Urban,Excellent,Yes,315773
1548,3139,5,2,3,1967,Urban,Good,No,736726
1549,2493,2,1,2,1958,Downtown,Good,Yes,783438
1550,3391,3,3,2,1963,Suburban,Good,Yes,710127
1551,3932,5,3,1,1984,Rural,Good,No,659610
1552,1780,4,2,1,1987,Urban,Poor,Yes,358676
1553,2860,3,2,1,1943,Urban,Poor,Yes,451695
1554,1075,3,2,2,1994,Downtown,Poor,Yes,344893
1555,1807,3,2,3,2007,Downtown,Good,No,639603
1556,3692,4,2,1,2011,Suburban,Excellent,Yes,863942
1557,3678,3,2,2,1987,Downtown,Good,Yes,1030196
1558,3234,3,3,3,1948,Downtown,Good,Yes,958852
1559,2712,3,3,2,1952,Downtown,Excellent,Yes,1003752
1560,2852,3,2,1,1973,Suburban,Excellent,Yes,719519
1561,4068,4,4,2,1948,Suburban,Good,No,797880
1562,2155,3,2,2,2012,Urban,Fair,Yes,564708
1563,2079,3,2,2,2013,Downtown,Fair,Yes,628181
1564,2703,3,3,2,1965,Suburban,Poor,Yes,409373
1565,1890,4,2,3,1994,Downtown,Fair,Yes,604157
1566,2242,4,2,1,1962,Suburban,Fair,No,403801
1567,2425,4,2,3,1924,Downtown,Good,Yes,746630
1568,1119,4,2,2,1903,Rural,Poor,Yes,182217
1569,1774,4,3,2,1950,Urban,Fair,Yes,458903
1570,1456,4,4,1,1910,Suburban,Fair,Yes,367048
1571,2439,4,4,1,1916,Downtown,Good,Yes,804322
1572,4453,4,2,3,2007,Suburban,Good,No,818988
1573,2881,4,2,3,1965,Urban,Good,Yes,745943
1574,1468,4,4,1,1969,Downtown,Fair,No,538890
1575,1816,4,3,3,1972,Suburban,Good,No,414145
1576,1543,4,4,2,1968,Urban,Poor,No,376395
1577,781,1,2,1,1983,Urban,Fair,Yes,281410
1578,3344,3,2,1,1928,Urban,Excellent,Yes,914406
1579,1558,2,2,3,1984,Rural,Excellent,No,339097
1580,4793,3,2,2,1972,Rural,Good,No,737818
1581,3032,3,2,1,1991,Suburban,Excellent,No,740789
1582,4328,5,3,3,2018,Suburban,Good,Yes,885760
1583,1508,3,2,2,1971,Urban,Poor,Yes,310508
1584,1729,2,1,3,1994,Urban,Excellent,No,575420
1585,1535,4,2,3,1919,Rural,Poor,Yes,222628
1586,775,1,1,1,1926,Downtown,Good,Yes,317645
1587,3240,4,2,1,1907,Suburban,Fair,Yes,513892
1588,2789,5,2,2,2017,Suburban,Good,Yes,633316
1589,1739,3,2,1,1984,Suburban,Good,Yes,389844
1590,625,1,2,2,1960,Downtown,Good,Yes,335704
1591,4565,5,2,2,1927,Urban,Fair,Yes,885843
1592,4812,4,4,1,1986,Downtown,Good,Yes,1431711
1593,4368,5,2,1,1969,Urban,Good,Yes,978457
1594,1708,4,4,2,1902,Urban,Excellent,Yes,612568
1595,3749,4,2,2,1968,Suburban,Good,No,692087
1596,1418,2,2,2,1972,Suburban,Good,Yes,374835
1597,4423,4,2,3,1906,Urban,Fair,Yes,939486
1598,4903,3,2,2,1959,Urban,Excellent,No,1204884
1599,2469,3,3,1,1903,Rural,Fair,No,358375
1600,3293,4,2,1,2002,Rural,Fair,Yes,575810
1601,1391,4,3,2,1904,Rural,Good,Yes,282441
1602,4970,5,2,2,1910,Suburban,Excellent,Yes,1070102
1603,2533,3,3,2,1914,Rural,Fair,Yes,392753
1604,1864,4,2,3,1963,Urban,Fair,No,459981
1605,628,1,1,1,1997,Rural,Good,No,153433
1606,1514,2,1,1,1912,Downtown,Fair,No,443224
1607,2299,4,3,3,2017,Rural,Good,Yes,382467
1608,2018,2,2,3,2011,Suburban,Good,Yes,457776
1609,4681,4,4,1,1906,Urban,Good,No,1062682
1610,1698,4,3,2,2003,Downtown,Fair,Yes,596015
1611,4373,3,2,3,1905,Suburban,Fair,Yes,673260
1612,2974,5,3,2,1955,Suburban,Excellent,No,758320
1613,3985,4,4,1,1963,Suburban,Excellent,Yes,906049
1614,4549,3,3,1,2002,Downtown,Fair,Yes,1114968
1615,4219,4,4,3,1949,Urban,Fair,No,869895
1616,802,1,1,2,1929,Downtown,Poor,Yes,230999
1617,4452,3,2,1,1921,Suburban,Good,Yes,748654
1618,1486,3,2,2,1924,Downtown,Good,Yes,541643
1619,2363,3,2,3,1927,Suburban,Good,Yes,497911
1620,4940,4,2,3,2017,Suburban,Good,Yes,912068
1621,3572,5,2,3,1983,Suburban,Good,Yes,706084
1622,3624,4,4,1,1938,Suburban,Excellent,Yes,875198
1623,1827,2,2,2,1966,Urban,Poor,No,360752
1624,2908,4,3,1,1904,Downtown,Fair,Yes,773942
1625,4173,4,4,3,1964,Downtown,Poor,No,861802
1626,3791,3,2,2,1914,Downtown,Excellent,Yes,1269577
1627,4533,5,4,2,1989,Rural,Good,Yes,748318
1628,1203,3,2,1,1966,Suburban,Good,Yes,333074
1629,1074,2,2,2,1939,Suburban,Poor,Yes,190194
1630,3732,5,2,2,2020,Downtown,Fair,No,986930
1631,3132,5,2,3,2004,Suburban,Fair,Yes,605791
1632,4328,5,2,2,2010,Downtown,Good,Yes,1340103
1633,3730,4,4,2,2005,Downtown,Fair,Yes,1014599
1634,988,1,2,2,1997,Suburban,Poor,Yes,218285
1635,1847,2,2,2,2015,Suburban,Good,Yes,436521
1636,4181,5,2,2,1968,Downtown,Fair,Yes,1084539
1637,3673,4,4,2,1994,Urban,Good,Yes,956903
1638,2167,4,4,2,2014,Rural,Fair,Yes,405110
1639,2137,3,3,3,1976,Suburban,Excellent,Yes,558007
1640,4614,4,2,1,1942,Urban,Good,Yes,986845
1641,4053,5,3,1,1900,Rural,Excellent,Yes,775320
1642,1500,4,2,2,1921,Urban,Good,Yes,439879
1643,1350,3,3,1,1961,Suburban,Excellent,No,398753
1644,1888,2,1,3,1978,Urban,Excellent,No,565497
1645,4212,3,2,2,1925,Downtown,Good,No,1148771
1646,1867,3,2,1,1917,Suburban,Excellent,Yes,508578
1647,1321,3,2,1,1947,Suburban,Good,No,325941
1648,954,1,2,1,1908,Downtown,Good,Yes,397752
1649,2124,4,3,3,1900,Suburban,Poor,No,329541
1650,3272,5,4,1,2006,Downtown,Good,Yes,1051778
1651,4226,4,3,3,1908,Urban,Good,Yes,903524
1652,3647,5,3,3,1922,Suburban,Good,Yes,675219
1653,4589,5,4,3,2006,Suburban,Fair,Yes,828830
1654,2690,5,3,1,1944,Downtown,Good,No,828528
1655,1416,4,2,2,2021,Downtown,Fair,No,554694
1656,4486,5,3,2,1901,Suburban,Good,No,868742
1657,3375,5,4,1,1913,Rural,Fair,Yes,507455
1658,1940,4,2,2,1937,Downtown,Excellent,Yes,764335
1659,4900,5,3,2,1939,Suburban,Fair,Yes,785019
1660,1235,3,3,2,1962,Rural,Fair,No,260080
1661,4068,4,2,2,1981,Downtown,Excellent,Yes,1381931
1662,3838,3,3,1,1915,Rural,Good,No,598590
1663,3515,5,3,2,2016,Suburban,Poor,Yes,532490
1664,3389,3,3,1,1992,Suburban,Good,Yes,687083
1665,1461,3,2,2,2007,Suburban,Poor,No,250419
1666,3489,5,2,3,1974,Suburban,Excellent,Yes,835995
1667,4348,4,4,2,1905,Suburban,Good,Yes,815217
1668,1526,2,2,3,1902,Rural,Fair,Yes,260730
1669,4365,5,2,1,1913,Urban,Good,No,907524
1670,3363,4,4,2,2023,Urban,Poor,Yes,594668
1671,3001,3,3,3,1965,Urban,Good,Yes,737722
1672,2447,2,1,3,1995,Suburban,Excellent,Yes,630313
1673,1677,4,3,2,1994,Urban,Excellent,Yes,613668
1674,511,2,2,1,1974,Suburban,Good,Yes,208981
1675,4899,4,2,3,1985,Urban,Good,Yes,1117657
1676,3864,5,2,2,1966,Suburban,Poor,No,459714
1677,3522,3,2,3,2013,Urban,Good,No,870815
1678,3871,5,4,3,1930,Rural,Good,Yes,601122
1679,3330,3,2,3,1932,Suburban,Good,No,571565
1680,542,1,1,2,1987,Downtown,Excellent,Yes,376513
1681,1443,4,4,2,1900,Suburban,Fair,Yes,339224
1682,2890,4,3,1,1943,Suburban,Poor,Yes,401725
1683,3045,5,4,1,1914,Urban,Poor,Yes,527083
1684,2911,4,2,3,1936,Rural,Fair,Yes,441270
1685,1504,4,4,3,1926,Suburban,Poor,Yes,270313
1686,520,1,2,2,2001,Suburban,Good,No,202544
1687,906,2,1,2,1947,Urban,Good,Yes,304071
1688,1514,4,4,1,1926,Downtown,Fair,Yes,557433
1689,4931,3,3,2,2007,Suburban,Good,Yes,1000749
1690,2338,2,2,2,1911,Rural,Fair,Yes,289475
1691,3688,3,3,2,1966,Urban,Good,Yes,898946
1692,1214,2,1,1,1929,Downtown,Good,Yes,443885
1693,4646,3,3,2,1995,Downtown,Good,No,1330350
1694,4354,3,3,2,1986,Urban,Excellent,No,1147071
1695,4919,5,4,1,1965,Urban,Poor,Yes,702820
1696,640,2,1,2,1906,Urban,Good,Yes,240490
1697,1463,3,3,1,1933,Suburban,Excellent,No,405781
1698,872,2,2,1,1931,Rural,Good,Yes,187560
1699,4135,4,4,3,2016,Suburban,Fair,Yes,694318
1700,3041,4,3,3,1938,Urban,Good,Yes,757442
1701,4110,5,4,2,1995,Suburban,Good,Yes,832662
1702,2192,4,3,2,1942,Downtown,Excellent,No,875055
1703,605,1,1,1,1942,Rural,Poor,Yes,117447
1704,2181,2,1,2,1977,Downtown,Poor,Yes,476361
1705,4597,3,3,2,1902,Suburban,Good,Yes,818708
1706,4516,5,4,2,1945,Urban,Fair,Yes,910250
1707,3136,4,4,3,1931,Urban,Fair,No,667251
1708,2637,4,2,2,1942,Urban,Fair,Yes,563535
1709,3916,3,2,2,1999,Suburban,Fair,Yes,694775
1710,4945,5,3,3,1980,Suburban,Fair,No,875310
1711,4030,4,2,1,2011,Rural,Excellent,Yes,725837
1712,1786,4,4,2,1902,Downtown,Fair,Yes,595632
1713,3679,3,2,3,2020,Rural,Fair,Yes,530275
1714,4154,3,3,3,1973,Downtown,Fair,Yes,1076659
1715,2859,5,2,1,2016,Urban,Excellent,Yes,849319
1716,944,2,2,1,1962,Downtown,Good,Yes,398309
1717,535,1,2,1,2010,Suburban,Good,Yes,235830
1718,1975,4,3,2,1939,Rural,Fair,No,335503
1719,4457,4,4,3,1917,Suburban,Excellent,Yes,968700
1720,2298,3,3,2,1966,Urban,Good,Yes,651666
1721,2345,3,3,2,2002,Urban,Fair,Yes,595512
1722,1908,2,1,2,1961,Urban,Good,No,460332
1723,2208,3,2,2,1909,Rural,Excellent,Yes,437190
1724,3438,3,2,1,1951,Suburban,Good,No,725106
1725,1800,3,2,1,1972,Downtown,Excellent,Yes,739527
1726,1743,4,4,1,1945,Downtown,Excellent,No,770655
1727,4476,4,3,2,1954,Downtown,Fair,Yes,1119886
1728,3597,3,3,2,1945,Downtown,Good,Yes,1063541
1729,509,2,2,1,1974,Suburban,Poor,Yes,168783
1730,2925,3,3,3,1959,Downtown,Excellent,No,1040367
1731,2160,4,4,3,1996,Downtown,Fair,Yes,737282
1732,3131,3,2,2,1999,Downtown,Excellent,Yes,1217877
1733,1572,4,4,1,1925,Urban,Good,Yes,482840
1734,3725,3,2,1,1926,Suburban,Good,No,702269
1735,1816,3,3,1,1937,Suburban,Poor,No,272817
1736,4645,3,2,2,1921,Rural,Good,Yes,661781
1737,4183,4,2,1,1925,Downtown,Excellent,Yes,1377450
1738,3773,5,2,3,1985,Rural,Poor,Yes,447758
1739,645,2,2,1,1968,Urban,Good,No,283238
1740,3540,4,4,1,1934,Downtown,Poor,No,716539
1741,1962,2,1,3,1965,Urban,Good,Yes,539907
1742,2084,4,3,1,1998,Urban,Fair,Yes,580111
1743,982,2,2,2,1972,Suburban,Fair,No,261312
1744,3679,4,3,3,2014,Rural,Excellent,No,686496
1745,1749,3,2,3,1950,Downtown,Good,Yes,597553
1746,1130,4,2,1,2012,Suburban,Fair,Yes,305260
1747,1161,4,2,2,1917,Downtown,Good,Yes,481554
1748,4003,3,2,1,1942,Downtown,Fair,Yes,955654
1749,3352,4,2,3,1911,Downtown,Fair,Yes,881415
1750,2966,3,3,3,1902,Rural,Good,Yes,431146
1751,1487,4,4,2,1981,Downtown,Fair,Yes,578877
1752,2046,4,4,3,2019,Suburban,Good,Yes,519834
1753,1149,4,4,1,2001,Suburban,Good,Yes,399912
1754,1468,4,4,1,1906,Rural,Good,Yes,321575
1755,3137,5,3,1,1996,Rural,Excellent,No,675334
1756,1600,4,4,2,1905,Urban,Fair,Yes,454932
1757,940,2,2,1,1981,Rural,Good,Yes,234379
1758,1269,3,2,1,1944,Urban,Good,Yes,379291
1759,1843,4,4,3,1985,Rural,Fair,No,304956
1760,4858,4,3,3,2014,Urban,Excellent,No,1217719
1761,4229,5,4,3,1938,Downtown,Good,Yes,1181105
1762,4406,3,2,3,1950,Suburban,Good,No,792618
1763,2077,2,1,2,1908,Urban,Good,Yes,483935
1764,4508,4,2,3,1998,Suburban,Poor,No,579882
1765,3851,5,2,3,1922,Suburban,Good,Yes,745207
1766,2849,4,2,3,1911,Suburban,Good,Yes,553536
1767,4102,4,2,2,2015,Rural,Good,Yes,597307
1768,1741,2,2,3,1987,Downtown,Fair,Yes,557366
1769,1625,4,2,2,1961,Urban,Good,Yes,466458
1770,3101,3,3,1,2013,Urban,Good,No,756547
1771,1690,3,2,3,2003,Rural,Good,No,354660
1772,4631,5,3,2,1972,Rural,Good,Yes,693598
1773,4948,4,2,1,1976,Urban,Good,Yes,1170220
1774,572,2,1,1,1939,Suburban,Good,Yes,215707
1775,2414,4,4,2,1953,Downtown,Excellent,Yes,959627
1776,2972,5,3,1,2005,Suburban,Poor,Yes,419271
1777,3546,3,2,3,1980,Urban,Excellent,Yes,993120
1778,1207,2,1,1,1906,Rural,Good,No,228182
1779,2304,2,1,2,1916,Urban,Good,Yes,530044
1780,4213,5,2,1,2018,Downtown,Excellent,Yes,1530912
1781,3064,4,2,3,1949,Suburban,Good,Yes,649238
1782,2975,3,2,2,1923,Suburban,Excellent,Yes,670360
1783,4110,5,3,1,1901,Downtown,Fair,Yes,1011347
1784,4755,3,3,2,1998,Downtown,Fair,No,1216932
1785,3323,5,2,1,1991,Downtown,Good,Yes,1029496
1786,2235,3,2,3,1982,Urban,Excellent,Yes,696686
1787,2085,2,1,3,1932,Suburban,Excellent,No,485667
1788,566,2,1,2,1920,Suburban,Good,Yes,191276
1789,3561,4,3,3,2016,Rural,Good,No,518330
1790,2928,3,3,3,1973,Suburban,Good,Yes,629352
1791,4653,5,4,1,1952,Downtown,Excellent,Yes,1575640
1792,841,1,1,2,1945,Suburban,Good,No,189939
1793,3274,4,4,1,1944,Downtown,Good,No,975873
1794,3317,3,2,1,1908,Downtown,Good,Yes,908372
1795,3161,5,3,2,2001,Downtown,Good,Yes,1069261
1796,1732,3,2,1,1905,Suburban,Good,No,355578
1797,4374,4,3,3,1950,Downtown,Excellent,Yes,1435485
1798,2901,5,2,1,2016,Suburban,Good,Yes,647824
1799,1994,3,2,1,2005,Rural,Excellent,No,422331
1800,4711,3,3,2,2018,Suburban,Poor,Yes,593295
1801,1161,2,1,2,1934,Rural,Good,No,225479
1802,4383,5,3,3,1981,Suburban,Good,No,790565
1803,4119,3,3,3,1952,Suburban,Good,Yes,719485
1804,2368,3,2,1,1918,Urban,Excellent,No,714614
1805,2834,3,3,3,1968,Downtown,Poor,Yes,636268
1806,3874,4,3,3,1924,Downtown,Poor,Yes,761305
1807,1516,3,2,1,1910,Urban,Good,Yes,421622
1808,4906,5,4,2,1973,Suburban,Poor,No,667560
1809,707,2,1,1,1916,Urban,Excellent,No,291853
1810,3165,4,4,1,1935,Rural,Fair,Yes,440757
1811,2993,5,4,2,1989,Suburban,Good,Yes,668193
1812,1132,2,1,1,1994,Suburban,Poor,No,201590
1813,2602,4,4,2,1995,Suburban,Good,Yes,585359
1814,3459,5,3,3,1920,Rural,Good,Yes,549222
1815,3583,3,2,2,1917,Urban,Poor,Yes,558341
1816,2431,3,2,3,1959,Rural,Good,No,416841
1817,4219,5,4,2,1917,Suburban,Good,No,808574
1818,3062,5,2,3,1900,Urban,Excellent,No,795966
1819,2179,4,4,1,1913,Suburban,Fair,Yes,405715
1820,736,1,1,2,1907,Downtown,Good,No,275413
1821,4943,4,2,2,1965,Rural,Excellent,Yes,948018
1822,2040,3,3,3,1950,Downtown,Good,No,651467
1823,4443,3,3,1,1978,Rural,Excellent,Yes,794440
1824,863,2,1,2,1959,Downtown,Excellent,Yes,454248
1825,2868,5,2,1,1933,Urban,Good,Yes,687030
1826,785,1,1,1,1935,Suburban,Good,Yes,224097
1827,648,1,1,2,1961,Suburban,Fair,No,193717
1828,4537,4,4,3,1900,Downtown,Good,No,1246487
1829,2266,3,3,1,2014,Suburban,Excellent,Yes,612873
1830,1512,3,2,2,1984,Suburban,Good,No,424120
1831,3331,3,2,1,1941,Urban,Good,Yes,769432
1832,3007,5,2,1,1900,Downtown,Good,No,845978
1833,2023,2,2,1,1995,Downtown,Fair,No,632098
1834,3285,4,3,1,1983,Downtown,Excellent,No,1172965
1835,3056,3,2,2,1953,Suburban,Good,Yes,652864
1836,4225,3,2,3,1946,Urban,Fair,Yes,804693
1837,2101,4,2,2,1999,Rural,Excellent,No,493728
1838,2908,3,3,2,1938,Downtown,Good,Yes,885042
1839,840,2,2,1,1929,Suburban,Good,No,249638
1840,3317,5,3,1,1906,Urban,Good,No,824388
1841,2996,4,3,3,1921,Suburban,Good,Yes,567720
1842,2225,4,2,1,2020,Suburban,Excellent,No,641689
1843,2189,4,3,2,1949,Suburban,Good,No,445117
1844,3767,4,4,1,1944,Downtown,Good,Yes,1072112
1845,4906,3,3,3,1973,Downtown,Fair,Yes,1183903
1846,761,2,2,1,2019,Downtown,Excellent,No,488510
1847,1942,4,2,1,1971,Urban,Poor,Yes,383600
1848,905,2,2,2,1990,Downtown,Excellent,Yes,519254
1849,2690,4,3,1,1909,Downtown,Good,No,804904
1850,4937,5,3,2,1913,Suburban,Good,Yes,924157
1851,743,1,2,1,1945,Downtown,Excellent,No,399592
1852,4607,5,2,1,2022,Downtown,Fair,Yes,1250845
1853,1060,3,2,1,2015,Rural,Good,Yes,297566
1854,4637,3,2,2,2017,Downtown,Good,No,1286159
1855,3225,5,2,2,1974,Urban,Good,Yes,774901
1856,1093,2,1,1,1905,Suburban,Good,No,256072
1857,2326,3,2,1,1920,Urban,Good,No,528996
1858,3729,3,2,1,1961,Suburban,Good,No,670304
1859,3787,5,3,3,1996,Downtown,Excellent,Yes,1418269
1860,4573,4,3,2,1918,Urban,Good,Yes,998045
1861,633,2,2,2,2002,Suburban,Good,No,225455
1862,3638,5,2,3,1987,Urban,Excellent,Yes,995482
1863,4419,3,3,1,1981,Suburban,Good,Yes,836346
1864,572,1,1,1,1998,Rural,Poor,Yes,136015
1865,4994,3,3,3,2015,Urban,Good,Yes,1177180
1866,4725,3,3,2,1961,Rural,Fair,No,620522
1867,3478,3,3,2,2006,Suburban,Fair,No,691008
1868,4861,3,2,2,2000,Suburban,Fair,No,790206
1869,2485,3,2,2,1982,Urban,Poor,Yes,443923
1870,1292,4,4,2,1952,Rural,Good,No,240309
1871,4759,5,2,2,1923,Rural,Poor,Yes,465038
1872,594,1,2,1,1955,Suburban,Fair,Yes,202586
1873,1633,4,2,1,1961,Urban,Poor,Yes,370192
1874,737,1,2,1,1933,Downtown,Poor,No,212841
1875,3446,4,2,2,1921,Suburban,Fair,No,592084
1876,3030,4,2,1,1967,Downtown,Good,No,934511
1877,2460,3,2,3,1956,Suburban,Excellent,No,601481
1878,1548,4,4,3,1909,Rural,Excellent,No,316935
1879,3029,4,2,3,1965,Downtown,Excellent,Yes,1115959
1880,3464,5,3,1,1907,Urban,Fair,No,736921
1881,1463,4,4,1,1996,Suburban,Fair,Yes,359198
1882,1036,3,2,2,2022,Downtown,Poor,Yes,348098
1883,4723,3,2,1,1937,Suburban,Good,Yes,797942
1884,4179,4,3,1,2006,Suburban,Poor,Yes,471037
1885,4687,4,4,3,2022,Downtown,Good,Yes,1421895
1886,4224,5,2,2,1961,Urban,Fair,Yes,867200
1887,1042,2,1,2,1927,Rural,Fair,Yes,212211
1888,1345,4,3,1,1909,Downtown,Excellent,No,612292
1889,4103,5,2,2,1944,Downtown,Good,No,1128689
1890,3536,4,4,3,1964,Suburban,Excellent,Yes,855567
1891,2994,4,3,3,1997,Urban,Good,Yes,783973
1892,4985,5,3,1,1966,Suburban,Excellent,Yes,1162420
1893,3219,5,2,1,1908,Downtown,Good,Yes,948630
1894,2384,3,2,3,1904,Suburban,Excellent,Yes,599948
1895,4638,5,2,1,2005,Rural,Fair,No,615046
1896,4849,3,3,1,1909,Suburban,Good,Yes,820579
1897,3701,4,4,2,1911,Suburban,Good,Yes,711386
1898,3210,5,4,2,1981,Rural,Good,Yes,554874
1899,2453,3,3,3,1957,Urban,Excellent,Yes,728742
1900,4350,5,3,3,1920,Urban,Excellent,Yes,1118071
1901,1189,2,2,2,1920,Suburban,Good,Yes,303666
1902,2450,3,2,3,1964,Rural,Good,No,392570
1903,956,1,2,1,1902,Urban,Good,Yes,290186
1904,2630,4,2,1,1968,Rural,Excellent,Yes,525443
1905,4476,5,4,2,1988,Urban,Good,Yes,1119724
1906,4744,3,2,3,2021,Urban,Poor,Yes,803795
1907,1679,3,3,3,1963,Suburban,Good,Yes,389643
1908,4785,5,2,2,1948,Suburban,Poor,Yes,593462
